removed_duplicate_path,canonical_raw_path,uncompressed_bytes_saved
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol1/character_library/TRINITY/KURIMURA AIRI/source/0059.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol1/source_images/raw/0059.webp,173446
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol1/character_library/TRINITY/SUMI SERINA/source/0065.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol1/source_images/raw/0065.webp,173528
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol1/character_library/TRINITY/YUTORI NATSU/source/0062.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol1/source_images/raw/0062.webp,172282
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol2/character_library/ARIUS/HAKARI ATSUKO/source/0036.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol2/source_images/raw/0036.webp,170638
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol2/character_library/HYAKKIYAKO/WARAKU CHISE/source/0048.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol2/source_images/raw/0048.webp,167336
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Abydos/Sunaookami Shiroko/source/0043.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0043.webp,155654
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Collab_External/Hatsune Miku/source/0057.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0057.webp,217210
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Collab_External/Misaka Mikoto/source/0058.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0058.webp,163284
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Collab_External/Saten Ruiko/source/0060.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0060.webp,169014
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Collab_External/Shokuhou Misaki/source/0059.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0059.webp,191456
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Gehenna/Amau Ako/source/0055.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0055.webp,134472
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Gehenna/Hanuma Makoto/source/0019.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0019.webp,221622
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Gehenna/Igusa Haruka/source/0036.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0036.webp,187784
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Gehenna/Kinugawa Kasumi/source/0018.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0018.webp,218294
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Gehenna/Kurodate Haruna/source/0051.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0051.webp,224930
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Gehenna/Onikata Kayoko/source/0035.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0035.webp,174936
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Gehenna/Sorasaki Hina/source/0056.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0056.webp,208892
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Gehenna/Tanga Ibuki/source/0020.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0020.webp,223474
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Hyakkiyako/Fuwa Renge/source/0030.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0030.webp,223660
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Hyakkiyako/Kadenokoji Yukari/source/0029.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0029.webp,213374
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Hyakkiyako/Kiryu Kikyo/source/0031.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0031.webp,198620
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Hyakkiyako/Kuwakami Kaho/source/0028.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0028.webp,219078
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Hyakkiyako/Mizuha Mimori/source/0048.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0048.webp,218532
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Millennium/Asuma Toki/source/0024.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0024.webp,213474
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Millennium/Asuma Toki_Alt/source/0039.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0039.webp,166608
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Millennium/Hanaoka Yuzu/source/0037.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0037.webp,203784
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Millennium/Izumimoto Eimi/source/0049.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0049.webp,216714
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Millennium/Kurosaki Koyuki/source/0025.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0025.webp,215498
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Millennium/Omagari Hare/source/0053.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0053.webp,192946
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Millennium/Otose Kotama/source/0054.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0054.webp,198410
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Millennium/Tendou Aris/source/0038.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0038.webp,206348
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Millennium/Toyomi Kotori/source/0050.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0050.webp,214834
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Red_Winter/Akizumi Momiji/source/0034.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0034.webp,217316
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Red_Winter/Himeki Meru/source/0033.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0033.webp,216922
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Red_Winter/Mayoi Shigure/source/0052.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0052.webp,217388
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Red_Winter/Yasumori Minori/source/0032.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0032.webp,225170
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/SRT/Kasumizawa Miyu/source/0040.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0040.webp,189422
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/SRT/Sorai Saki/source/0042.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0042.webp,193960
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/SRT/Tsukiyuki Miyako/source/0041.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0041.webp,174162
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Shanhaijing/Akeshiro Rumi/source/0026.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0026.webp,206064
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Shanhaijing/Konoe Mina/source/0027.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0027.webp,222304
